date,close,volume,open,high,low,Close_Nasdaq,Volume_Nasdaq,UFRI_rate,DollarEuro
3/3/2017,64.25,18138220,63.99,64.28,63.62,5870.75,1852130000,3.05,1.0601
3/6/2017,64.27,17536510,63.97,64.56,63.81,5849.180176,1767840000,3.03,1.0674
3/7/2017,64.4,18507840,64.19,64.775,64.19,5833.930176,1822000000,0,1.0614
3/8/2017,64.99,21510490,64.26,65.085,64.25,5837.549805,1810480000,3.04,1.0614
3/9/2017,64.73,19841220,65.19,65.2,64.48,5838.810059,1883930000,3.04,1.0537
3/10/2017,64.93,19531290,65.11,65.26,64.75,5861.72998,1982150000,3.02,1.0556
3/13/2017,64.71,19558920,65.01,65.195,64.57,5875.779785,1799340000,2.95,1.0581
3/14/2017,64.41,14280080,64.53,64.55,64.15,5856.819824,1663170000,2.98,1.0563
3/15/2017,64.75,24819560,64.55,64.92,64.25,5900.049805,1952690000,2.97,1.0588
3/16/2017,64.64,20638340,64.75,64.76,64.3,5900.759766,1766980000,3.06,1.0577
3/17/2017,64.87,49077080,64.91,65.24,64.68,5901,3184130000,3.09,1.0548
3/20/2017,64.93,14273670,64.91,65.175,64.72,5901.529785,1730550000,3.08,1.0507
3/21/2017,64.21,26607950,65.19,65.5,64.13,5793.830078,2192090000,3.1,1.0623
3/22/2017,65.03,20635780,64.12,65.14,64.12,5821.640137,1857680000,3.11,1.0581
3/23/2017,64.87,19267040,64.94,65.235,64.765,5817.689941,1742640000,3.15,1.0566
3/24/2017,64.98,22616680,65.12,65.45,64.76,5828.740234,1841920000,3.19,1.0541
3/27/2017,65.1,18555230,64.63,65.22,64.35,5840.370117,1670760000,3.16,1.0577
3/28/2017,65.29,20066100,64.96,65.47,64.65,5875.140137,1820860000,3.2,1.0672
3/29/2017,65.47,13613870,65.12,65.5,64.9475,5897.549805,1718680000,3.17,1.0654
3/30/2017,65.71,15109580,65.42,65.98,65.36,5914.339844,1723770000,3.11,1.0604
3/31/2017,65.86,21037270,65.65,66.19,65.45,5911.740234,1902800000,3.14,1.0735
4/3/2017,65.55,20362440,65.81,65.94,65.19,5894.680176,1854200000,3.11,1.0766
4/4/2017,65.73,12988620,65.39,65.81,65.28,5898.609863,1790840000,3.08,1.0738
4/5/2017,65.56,21418530,66.3,66.35,65.4443,5864.47998,2204490000,3.04,1.0739
4/6/2017,65.73,18074330,65.6,66.055,65.48,5878.950195,1845800000,3.02,1.0811
4/7/2017,65.68,14089430,65.85,65.96,65.44,5877.810059,1692150000,3.02,1.0797
4/10/2017,65.53,17951970,65.61,65.82,65.36,5880.930176,1630070000,3,1.0783
4/11/2017,65.48,18783560,65.6,65.61,64.85,5866.77002,1821650000,2.98,1.0799
4/12/2017,65.23,17107430,65.42,65.51,65.11,5836.160156,1658960000,3.02,1.0865
4/13/2017,64.95,17875510,65.29,65.86,64.95,5805.149902,1581870000,2.99,1.0813
4/17/2017,65.48,16664820,65.04,65.49,65.01,5856.790039,1381290000,3.03,1.0767
4/18/2017,65.39,15145300,65.33,65.71,65.16,5849.470215,1608870000,3.02,1.0675
4/19/2017,65.04,26983430,65.65,65.75,64.89,5863.029785,1752620000,2.98,1.0652
4/20/2017,65.5,22298340,65.46,65.75,65.14,5916.779785,1749110000,2.99,1.0671
4/21/2017,66.4,32507090,65.67,66.7,65.45,5910.52002,1723210000,2.98,1.0674
4/24/2017,67.53,29721350,67.48,67.66,67.1,5983.819824,1836570000,2.99,1.0663
4/25/2017,67.92,30186690,67.9,68.04,67.6,6025.490234,1895430000,3,1.0644
4/26/2017,67.83,26132990,68.08,68.31,67.62,6025.22998,1894210000,2.99,1.059
4/27/2017,68.27,34301810,68.15,68.38,67.58,6048.939941,1876700000,2.93,1.0596
4/28/2017,68.46,39431920,68.91,69.14,67.69,6047.609863,1995160000,2.92,1.0602
5/1/2017,69.41,31902530,68.68,69.55,68.5,6091.600098,1757000000,2.89,1.0666
5/2/2017,69.3,23528160,69.71,69.71,69.13,6095.370117,2146730000,0,1.0614
5/3/2017,69.08,28901660,69.38,69.38,68.71,6072.549805,2149360000,2.92,1.0612
5/4/2017,68.81,21684030,69.03,69.08,68.64,6075.339844,2056270000,2.84,1.0643
5/5/2017,69,19037540,68.9,69.03,68.485,6100.759766,1899570000,2.87,1.0734
5/8/2017,68.94,18553900,68.97,69.05,68.42,6102.660156,1909710000,2.89,1.0711
5/9/2017,69.04,22442280,68.86,69.28,68.68,6120.589844,1997490000,2.89,1.0717
5/10/2017,69.31,17934310,68.99,69.56,68.92,6129.140137,2108000000,2.93,1.0728
5/11/2017,68.46,28771250,68.36,68.73,68.12,6115.959961,1950910000,2.99,1.0868
5/12/2017,68.38,18700160,68.61,68.61,68.04,6121.22998,1740960000,2.97,1.0926
5/15/2017,68.43,30954130,68.14,68.48,67.57,6149.669922,1850790000,2.96,1.0903
5/16/2017,69.41,34936100,68.23,69.44,68.16,6169.870117,1999330000,2.96,1.0873
5/17/2017,67.48,30494870,68.89,69.1,67.43,6011.240234,2347480000,3,1.0897
5/18/2017,67.71,25184940,67.4,68.13,67.14,6055.129883,2131520000,2.97,1.0899
5/19/2017,67.69,26905730,67.5,68.095,67.43,6083.700195,1905520000,2.97,1.093
5/22/2017,68.45,16216010,67.89,68.5,67.5,6133.620117,1726230000,3,1.0885
5/23/2017,68.68,15423430,68.72,68.75,68.38,6138.709961,1705860000,2.99,1.0984
5/24/2017,68.77,14665710,68.87,68.88,68.45,6163.02002,1666050000,3.02,1.0998
5/25/2017,69.62,21838800,68.97,69.88,68.91,6205.259766,1767690000,3.04,1.0924
5/26/2017,69.96,19716360,69.8,70.22,69.52,6210.189941,1571040000,3.03,1.0874
5/30/2017,70.41,17057170,69.79,70.41,69.77,6203.189941,1688480000,3.03,1.0868
5/31/2017,69.84,30445790,70.53,70.74,69.81,6198.52002,2209400000,2.98,1.0861
6/1/2017,70.1,21538070,70.24,70.61,69.451,6246.830078,1943610000,3,1.0931
6/2/2017,71.76,34637860,70.44,71.86,70.24,6305.799805,1820000000,2.99,1.0975
6/5/2017,72.28,33303010,71.97,72.89,71.81,6295.680176,1739820000,2.91,1.1082
6/6/2017,72.52,31506590,72.3,72.62,72.27,6275.060059,1889690000,2.9,1.1159
6/7/2017,72.39,22282420,72.635,72.77,71.95,6297.379883,1822270000,2.9,1.1103
6/8/2017,71.95,24460980,72.51,72.52,71.5,6321.759766,2128780000,2.91,1.1207
6/9/2017,70.32,49143030,72.035,72.08,68.59,6207.919922,3152050000,2.95,1.1238
6/12/2017,69.78,47720550,69.25,69.94,68.13,6175.459961,2586540000,2.92,1.1183
6/13/2017,70.65,25254650,70.02,70.82,69.96,6220.370117,2062110000,2.92,1.1219
6/14/2017,70.27,25483760,70.91,71.1,69.43,6194.890137,1940440000,2.92,1.1211
6/15/2017,69.9,26006180,69.27,70.21,68.8,6165.5,1858130000,0,1.1183
6/16/2017,70,48278130,69.73,70.0252,69.22,6151.759766,3120640000,2.88,1.1165
6/19/2017,70.87,23309860,70.5,70.945,70.35,6239.009766,1976970000,2.87,1.1185
6/20/2017,69.91,21509280,70.82,70.87,69.87,6188.029785,2570130000,2.87,1.1243
6/21/2017,70.27,19681370,70.21,70.62,69.94,6233.950195,2401440000,2.8,1.1213
6/22/2017,70.26,22602120,70.54,70.59,69.71,6236.689941,2170250000,2.84,1.1282
6/23/2017,71.21,27071300,70.09,71.25,69.92,6265.25,4158700000,2.81,1.1255
6/26/2017,70.53,19508480,71.4,71.71,70.445,6247.149902,2150630000,2.84,1.1278
6/27/2017,69.21,25214000,70.11,70.18,69.18,6146.620117,2181830000,2.85,1.1257
6/28/2017,69.8,25802760,69.21,69.841,68.79,6234.410156,2069400000,2.86,1.1214
6/29/2017,68.49,28898600,69.38,69.49,68.09,6144.350098,2402250000,2.86,1.1196
6/30/2017,68.93,24094240,68.78,69.38,68.74,6140.419922,1998330000,2.87,1.1203
7/3/2017,68.17,16165540,69.33,69.6,68.02,6110.060059,1099560000,2.79,1.1216
7/5/2017,69.08,21164570,68.255,69.44,68.22,6150.859863,1872130000,2.78,1.1218
7/6/2017,68.57,21108330,68.27,68.78,68.12,6089.459961,1990590000,2.78,1.1145
7/7/2017,69.46,15910410,68.7,69.84,68.7,6153.080078,1700630000,2.79,1.1198
7/10/2017,69.98,15006190,69.46,70.25,69.2,6176.390137,1675470000,2.74,1.1148
7/11/2017,69.99,17459190,70,70.68,69.75,6193.299805,1808110000,2.73,1.1135
7/12/2017,71.15,17747470,70.69,71.28,70.55,6261.169922,1820550000,2.72,1.1168
7/13/2017,71.77,20267570,71.5,72.0399,71.31,6274.439941,1803810000,2.71,1.1153
7/14/2017,72.78,25780260,72.24,73.27,71.96,6312.470215,1608120000,2.7,1.1194
7/17/2017,73.35,21776670,72.8,73.45,72.72,6314.430176,1558030000,2.75,1.1182
7/18/2017,73.3,26356400,73.09,73.39,72.66,6344.310059,1762400000,2.77,1.1339
7/19/2017,73.86,22071360,73.5,74.04,73.45,6385.040039,1862910000,2.82,1.1378
7/20/2017,74.22,39459200,74.18,74.3,73.28,6390,1818880000,2.84,1.1441
7/21/2017,73.79,46301020,73.45,74.29,73.17,6387.75,1797100000,2.86,1.1426
7/24/2017,73.6,21227590,73.53,73.75,73.13,6410.810059,1735520000,0,1.1364
7/25/2017,74.19,21934340,73.8,74.31,73.5,6412.169922,1925230000,2.85,1.1345
7/26/2017,74.05,16074960,74.34,74.38,73.81,6422.75,1988040000,2.9,1.1353
7/27/2017,73.16,35803280,73.76,74.42,72.32,6382.189941,2483560000,2.93,1.1423
7/28/2017,73.04,17800810,72.67,73.31,72.54,6374.680176,1860770000,2.93,1.1401
7/31/2017,72.7,23546300,73.3,73.44,72.41,6348.120117,1891710000,2.92,1.14
8/1/2017,72.58,20755590,73.1,73.42,72.49,6362.939941,1812590000,2.89,1.1467
8/2/2017,72.26,26487360,72.55,72.56,71.445,6362.649902,2104130000,2.92,1.1412
8/3/2017,72.15,18203460,72.19,72.44,71.845,6340.339844,2113440000,2.91,1.1399
8/4/2017,72.68,22578340,72.4,73.04,72.24,6351.560059,1907170000,2.89,1.1469
8/7/2017,72.4,18703680,72.8,72.9,72.26,6383.77002,1701550000,2.85,1.1479
8/8/2017,72.79,22029970,72.09,73.13,71.75,6370.459961,1914670000,2.85,1.1555
8/9/2017,72.47,22208930,72.25,72.51,72.05,6352.330078,2033760000,2.83,1.1516
8/10/2017,71.41,23882090,71.9,72.19,71.35,6216.870117,2204700000,2.81,1.1631
8/11/2017,72.5,21429130,71.61,72.7,71.28,6256.560059,1794850000,2.83,1.1663
8/14/2017,73.59,20079920,73.06,73.72,72.95,6340.22998,1698560000,2.91,1.1642
8/15/2017,73.22,19174140,73.59,73.59,73.04,6333.009766,1580060000,2.89,1.1652
8/16/2017,73.65,18146300,73.34,74.1,73.17,6345.109863,1804730000,2.93,1.1734
8/17/2017,72.4,22450130,73.58,73.87,72.4,6221.910156,2041220000,2.89,1.1677
8/18/2017,72.49,18760830,72.27,72.84,71.93,6216.529785,1964590000,2.89,1.1752
8/21/2017,72.15,17698800,72.47,72.48,71.7,6213.129883,1576070000,2.86,1.1842
8/22/2017,73.16,14333220,72.35,73.24,72.35,6297.47998,1597700000,2.85,1.1802
8/23/2017,72.72,13758650,72.96,73.15,72.53,6278.410156,1533220000,2.81,1.1856
8/24/2017,72.69,17097240,72.74,72.86,72.07,6271.330078,1616780000,2.84,1.187
8/25/2017,72.82,12790300,72.86,73.35,72.48,6265.640137,1442900000,2.84,1.1772
8/28/2017,72.83,14558700,73.06,73.09,72.55,6283.02002,1558690000,2.86,1.1796
8/29/2017,73.05,11470410,72.25,73.16,72.05,6301.890137,1637640000,2.82,1.175
8/30/2017,74.01,16892790,73.01,74.2099,72.8293,6368.310059,1712070000,2.79,1.1759
8/31/2017,74.77,27645380,74.03,74.96,73.8,6428.660156,1885710000,2.79,1.1772
9/1/2017,73.94,21713620,74.71,74.74,73.64,6435.330078,1488040000,2.81,1.1821
9/5/2017,73.61,22234340,73.34,73.89,72.98,6375.569824,1886950000,2.84,1.178
9/6/2017,73.4,16525320,73.74,74.04,73.35,6393.310059,1906030000,2.81,1.1735
9/7/2017,74.34,17468290,73.68,74.6,73.6,6397.870117,1998380000,2.78,1.177
9/8/2017,73.98,14703700,74.33,74.44,73.84,6360.189941,1785560000,2.78,1.1724
9/11/2017,74.76,17900360,74.31,74.945,74.31,6432.259766,1819300000,2.77,1.1762
9/12/2017,74.68,14387100,74.76,75.24,74.37,6454.279785,1745090000,2.79,1.1816
9/13/2017,75.21,13353930,74.93,75.23,74.55,6460.189941,1942090000,2.75,1.1762
9/14/2017,74.77,15695470,75,75.49,74.52,6429.080078,1809170000,2.77,1.1807
9/15/2017,75.31,38515230,74.83,75.39,74.07,6448.470215,2821110000,2.75,1.1799
9/18/2017,75.16,23305610,75.23,75.97,75.04,6454.640137,1874440000,2.76,1.1926
9/19/2017,75.44,15769510,75.21,75.71,75.01,6461.319824,1809710000,2.74,1.1979
9/20/2017,74.94,20789800,75.35,75.55,74.31,6456.040039,2052520000,2.75,1.1972
9/21/2017,74.21,19172840,75.11,75.24,74.11,6422.689941,1772790000,2.73,1.1883
9/22/2017,74.41,14095440,73.99,74.51,73.85,6426.919922,1639100000,2.77,1.191
9/25/2017,73.26,24131960,74.09,74.25,72.92,6370.589844,2050410000,0,1.1859
9/26/2017,73.26,17270990,73.67,73.81,72.99,6380.160156,1926420000,2.69,1.1896
9/27/2017,73.85,19487260,73.55,74.17,73.17,6453.259766,2053720000,2.72,1.1914
9/28/2017,73.87,10879150,73.54,73.97,73.31,6453.450195,1828570000,2.66,1.1917
9/29/2017,74.49,16989330,73.94,74.535,73.88,6495.959961,1967720000,2.67,1.2023
10/2/2017,74.61,15296380,74.71,75.01,74.295,6516.720215,1977030000,2.75,1.2035
10/3/2017,74.26,12186560,74.67,74.88,74.195,6531.709961,1969320000,2.78,1.1953
10/4/2017,74.69,13295060,74,74.72,73.71,6534.629883,1938440000,2.79,1.1967
10/5/2017,75.97,21176990,75.22,76.12,74.96,6585.359863,1875670000,2.77,1.1886
10/6/2017,76,13946480,75.67,76.03,75.54,6590.180176,1742470000,2.77,1.1919
10/9/2017,76.29,11386390,75.97,76.55,75.86,6579.72998,1490620000,2.8,1.1943
10/10/2017,76.29,13939430,76.33,76.63,76.14,6587.25,1799400000,2.81,1.1954
10/11/2017,76.42,15378030,76.36,76.46,75.95,6603.549805,1830360000,2.82,1.1994
10/12/2017,77.12,17268390,76.49,77.29,76.37,6591.509766,2000470000,2.8,1.1893
10/13/2017,77.49,15319310,77.59,77.87,77.29,6605.799805,1756150000,2.8,1.1941
10/16/2017,77.65,12361880,77.42,77.81,77.35,6624,1629480000,2.76,1.1954
10/17/2017,77.59,16072320,77.47,77.62,77.25,6623.660156,1647240000,2.78,1.1848
10/18/2017,77.61,13288960,77.67,77.85,77.37,6624.220215,1734030000,2.86,1.1793
10/19/2017,77.91,15080780,77.57,77.93,77.35,6605.069824,1823860000,2.87,1.1744
10/20/2017,78.81,22851290,78.32,78.97,78.22,6629.049805,1794810000,2.86,1.1786
10/23/2017,78.83,20609800,78.99,79.34,78.76,6586.830078,1809320000,2.87,1.1814
10/24/2017,78.86,17353840,78.9,79.2,78.46,6598.430176,1842640000,2.87,1.1732
10/25/2017,78.63,20377380,78.58,79.1,78.01,6563.890137,2190720000,2.87,1.1744
10/26/2017,78.76,31527350,79.2,79.42,78.75,6556.77002,2108210000,2.89,1.176
10/27/2017,83.81,71022110,84.37,86.2,83.61,6701.259766,2403600000,2.91,1.1711
10/30/2017,83.89,31749180,83.7,84.325,83.105,6698.959961,2013640000,0,1.1734
10/31/2017,83.18,26949400,84.36,84.36,83.11,6727.669922,2043890000,2.88,1.1741
11/1/2017,83.18,22278730,83.68,83.76,82.88,6716.529785,2056860000,2.88,1.1806
11/2/2017,84.05,23980410,83.35,84.46,83.12,6714.939941,2262940000,2.86,1.1859
11/3/2017,84.14,17629140,84.08,84.54,83.4,6764.439941,2195010000,2.81,1.183
11/6/2017,84.47,19852030,84.2,84.7,84.0825,6786.439941,2166470000,2.82,1.1823
11/7/2017,84.27,17927430,84.77,84.9,83.93,6767.779785,2205270000,2.8,1.1797
11/8/2017,84.56,18027540,84.14,84.61,83.83,6789.120117,2110990000,2.85,1.1766
11/9/2017,84.09,21174120,84.11,84.27,82.9,6750.049805,2235180000,2.83,1.1787
11/10/2017,83.87,19395240,83.79,84.095,83.23,6750.939941,1973970000,2.89,1.1852
11/13/2017,83.93,14185670,83.66,83.94,83.46,6757.600098,1973790000,2.89,1.1785
11/14/2017,84.05,18759800,83.5,84.1,82.98,6737.870117,1983830000,2.92,1.1749
11/15/2017,82.98,19337370,83.47,83.69,82.69,6706.209961,1908660000,2.95,1.1761
11/16/2017,83.2,20957350,83.1,83.42,82.94,6793.290039,2002920000,2.96,1.1813
11/17/2017,82.4,22075340,83.12,83.12,82.24,6782.790039,1988090000,2.93,1.165
11/20/2017,82.53,16128540,82.4,82.59,82.25,6790.709961,1800880000,2.88,1.161
11/21/2017,83.72,21195610,82.74,83.84,82.74,6862.47998,1883550000,2.88,1.1651
11/22/2017,83.11,20550600,83.83,83.9,83.04,6867.359863,1588200000,2.85,1.1646
11/24/2017,83.26,7425603,83.01,83.43,82.78,6889.160156,848520000,2.83,1.1619
11/27/2017,83.87,17721740,83.31,83.98,83.3,6878.52002,1773400000,2.82,1.1658
11/28/2017,84.88,21897340,84.07,85.06,84.02,6912.359863,2000410000,2.8,1.1609
11/29/2017,83.34,27358660,84.71,84.9172,83.175,6824.390137,2452860000,2.77,1.161
11/30/2017,84.17,32998560,83.51,84.52,83.34,6873.970215,2458580000,2.79,1.1586
12/1/2017,84.26,29387350,83.6,84.81,83.22,6847.589844,2293570000,2.81,1.1595
12/4/2017,81.08,39084990,84.42,84.4299,80.7,6775.370117,2426570000,2.88,1.1642
12/5/2017,81.59,26144410,81.34,82.68,80.9801,6762.209961,2083540000,2.87,1.1665
12/6/2017,82.78,24876890,81.55,83.14,81.43,6776.379883,1891850000,2.84,1.1667
12/7/2017,82.49,23170300,82.54,82.8,82,6812.839844,1934120000,2.77,1.1798
12/8/2017,84.16,24027610,83.63,84.58,83.33,6840.080078,1806040000,2.81,1.1792
12/11/2017,85.23,21446720,84.29,85.37,84.12,6875.080078,1818970000,2.78,1.177
12/12/2017,85.58,23821210,85.31,86.05,85.08,6862.319824,1861560000,2.78,1.1795
12/13/2017,85.35,21708830,85.74,86,85.17,6875.799805,1919560000,2.76,1.1732
12/14/2017,84.69,19302690,85.43,85.8739,84.53,6856.529785,1985200000,2.75,1.1738
12/15/2017,86.85,53921240,85.26,87.09,84.88,6936.580078,3510420000,0,1.1822
12/18/2017,86.38,22278960,87.12,87.4999,86.23,6994.759766,2144360000,2.76,1.1851
12/19/2017,85.83,23339920,86.35,86.35,85.27,6963.850098,2071060000,2.76,1.193
12/20/2017,85.52,23584190,86.2,86.3,84.71,6960.959961,1874550000,2.77,1.1898
12/21/2017,85.5,17939970,86.05,86.1,85.4,6965.359863,1815620000,2.81,1.1841
12/22/2017,85.51,14071140,85.4,85.63,84.92,6959.959961,1539250000,2.83,1.1847
12/26/2017,85.4,9883700,85.31,85.5346,85.03,6936.25,1304340000,2.76,1.1904
